,index,ID,Variables,Original scale,Recoded “positive” scale,list_answer_options,applies_to
0,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q1
1,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q2
2,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q3
3,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q4
4,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q5
5,0,Q1-6,"Importance of family, friends, work, politics, religion",1=Very important 2=Rather important 3=Not very important 4=Not important at all,4=Very important 3=Rather important 2=Not very important 1=Not important at all,"['1=Very important ', '2=Rather important ', '3=Not very important ', '4=Not important at all']",Q6
6,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q7
7,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q8
8,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q9
9,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q10
10,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q11
11,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q12
12,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q13
13,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q14
14,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q15
15,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q16
16,1,Q7-17,Important child qualities,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q17
17,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q18
18,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q19
19,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q20
20,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q21
21,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q22
22,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q23
23,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q24
24,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q25
25,2,Q18-26,Not acceptable as neighbours,1=Mentioned 2=Not mentioned,1=Mentioned 0=Not mentioned,"['1=Mentioned ', '2=Not mentioned']",Q26
26,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q27
27,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q28
28,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q29
29,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q30
30,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q31
31,3,Q27-32,Set of statements on social attitudes,1=Strongly agree 2=Agree 3=Disagree 4=Strongly disagree,4=Strongly agree 3=Agree 2=Disagree 1=Strongly disagree,"['1=Strongly agree ', '2=Agree ', '3=Disagree ', '4=Strongly disagree']",Q32
32,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q33
33,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q34
34,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q35
35,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q36
36,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q37
37,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q38
38,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q39
39,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q40
40,4,Q33-41,Set of statements on social attitudes,"1=Strongly agree 2=Agree 3=Neither agree, nor disagree 4=Disagree 5=Strongly disagree","5=Strongly agree 4=Agree 3=Neither agree, nor disagree 2=Disagree 1=Strongly disagree","['1=Strongly agree ', '2=Agree ', '3=Neither agree, nor disagree ', '4=Disagree ', '5=Strongly disagree']",Q41
41,5,Q42,How the society should be changed,3 answer options,No changes,"['1.- The entire way our society is organized must be  radically changed by revolutionary action ', '2.- Our society must be gradually improved by refor ms ', '3.- Our present society must be valiantly defended against all subversive forces ', '-1-.- Don´t know ', '-2-.- No answer ', '-4-.- Not asked ', '-5-.- Missing; Not available']",Q42
42,6,Q43-45,Changes in our way of life that might take place in the near future,1=Good 2=Don’t mind 3=Bad,3=Good 2=Don’t mind 1=Bad,"['1=Good ', '2=Don’t mind ', '3=Bad']",Q43
43,6,Q43-45,Changes in our way of life that might take place in the near future,1=Good 2=Don’t mind 3=Bad,3=Good 2=Don’t mind 1=Bad,"['1=Good ', '2=Don’t mind ', '3=Bad']",Q44
44,6,Q43-45,Changes in our way of life that might take place in the near future,1=Good 2=Don’t mind 3=Bad,3=Good 2=Don’t mind 1=Bad,"['1=Good ', '2=Don’t mind ', '3=Bad']",Q45
45,7,Q46,Happiness,1=Very happy 2=Rather happy 3=Not very happy 4=Not at all happy,4=Very happy 3=Rather happy 2=Not very happy 1=Not at all happy,"['1=Very happy ', '2=Rather happy ', '3=Not very happy ', '4=Not at all happy']",Q46
46,8,Q47,Health,1=Very good 2=Good 3=Fair 4=Poor 5=Very poor,5=Very good 4=Good 3=Fair 2=Poor 1=Very poor,"['1=Very good ', '2=Good ', '3=Fair ', '4=Poor ', '5=Very poor']",Q47
47,9,Q48,Control over your life,10-points scale,No changes,"['10.- A great deal ', '9.- ', '9 ', '8.- ', '8 ', '7.- ', '7 ', '6.- ', '6 ', '5.- ', '5 ', '4.- ', '4 ', '3.- ', '3 ', '2.- ', '2 ', '1.- None at all ', '-1-.- Don´t know ', '-2-.- No answer ', '-4-.- Not asked ', '-5-.- Missing; Unknown']",Q48
48,10,Q49,Life satisfaction,10-points scale,No changes,"['10.- Completely satisfied ', '9.- ', '9 ', '8.- ', '8 ', '7.- ', '7 ', '6.- ', '6 ', '5.- ', '5 ', '4.- ', '4 ', '3.- ', '3 ', '2.- ', '2 ', '1.- Completely dissatisfied     ', '-1-.- Don´t know ', '-2-.- No answer ', '-4-.- Not asked ', '-5-.- Missing; Not available']",Q49
49,11,Q50,Financial satisfaction,10-points scale,No changes,"['10.- Satisfied ', '9.- ', '9 ', '8.- ', '8 ', '7.- ', '7 ', '6.- ', '6 ', '5.- ', '5 ', '4.- ', '4 ', '3.- ', '3 ', '2.- ', '2 ', '1.- Dissatisfied ', '-1-.- Don´t know ', '-2-.- No answer ', '-4-.- Not asked ', '-5-.- Missing; Unknown']",Q50
50,12,Q51-55,Lived poverty index,1=Often 2=Sometimes 3=Rarely 4=Never,4=Often 3=Sometimes 2=Rarely 1=Never,"['1=Often ', '2=Sometimes ', '3=Rarely ', '4=Never']",Q51
51,12,Q51-55,Lived poverty index,1=Often 2=Sometimes 3=Rarely 4=Never,4=Often 3=Sometimes 2=Rarely 1=Never,"['1=Often ', '2=Sometimes ', '3=Rarely ', '4=Never']",Q52
52,12,Q51-55,Lived poverty index,1=Often 2=Sometimes 3=Rarely 4=Never,4=Often 3=Sometimes 2=Rarely 1=Never,"['1=Often ', '2=Sometimes ', '3=Rarely ', '4=Never']",Q53
53,12,Q51-55,Lived poverty index,1=Often 2=Sometimes 3=Rarely 4=Never,4=Often 3=Sometimes 2=Rarely 1=Never,"['1=Often ', '2=Sometimes ', '3=Rarely ', '4=Never']",Q54
54,12,Q51-55,Lived poverty index,1=Often 2=Sometimes 3=Rarely 4=Never,4=Often 3=Sometimes 2=Rarely 1=Never,"['1=Often ', '2=Sometimes ', '3=Rarely ', '4=Never']",Q55
55,13,Q56,Life comparing to your parents,1=Better off 2=Worse off 3=Or about the same,3=Better off 1=Worse off 2=Or about the same,"['1=Better off ', '2=Worse off ', '3=Or about the same']",Q56
56,14,Q57,Generalized trust,1=Most people can be trusted 2=Can’t be too careful,1=Can’t be too careful 2=Most people can be trusted,"['1=Most people can be trusted ', '2=Can’t be too careful']",Q57
57,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q58
58,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q59
59,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q60
60,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q61
61,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q62
62,15,Q58-63,Interpersonal trust (family etc.),1=Trust completely 2=Trust somewhat 3=Do not trust very much 4=Do not trust at all,4=Trust completely 3=Trust somewhat 2=Do not trust very much 1=Do not trust at all,"['1=Trust completely ', '2=Trust somewhat ', '3=Do not trust very much ', '4=Do not trust at all']",Q63
63,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q64
64,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q65
65,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q66
66,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q67
67,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q68
68,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q69
69,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q70
70,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q71
71,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q72
72,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q73
73,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q74
74,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q75
75,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q76
76,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q77
77,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q78
78,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q79
79,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q80
80,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q81
81,16,Q64-89,Institutional trust,1=A great deal 2=Quite a lot 3=Not very much 4=None at all,4=A great deal 3=Quite a lot 2=Not very much 1=None at all,"['1=A great deal ', '2=Quite a lot ', '3=Not very much ', '4=None at all']",Q82
